Player,Season,Pos,Team,G,ORB,DRB,AST,STL,BLK,TOV,PTS
Arron Afflalo,2010.0,SG,DEN,82.0,59.0,193.0,138.0,46.0,30.0,74.0,724.0
LaMarcus Aldridge,2010.0,PF,POR,78.0,192.0,435.0,160.0,67.0,48.0,104.0,1393.0
Tony Allen,2010.0,SG,BOS,54.0,52.0,93.0,72.0,59.0,19.0,66.0,330.0
Chris Andersen,2010.0,PF,DEN,76.0,147.0,336.0,33.0,42.0,143.0,59.0,448.0
Ryan Anderson,2010.0,PF,ORL,63.0,70.0,132.0,37.0,25.0,14.0,56.0,487.0
Carmelo Anthony,2010.0,SF,DEN,69.0,152.0,302.0,222.0,88.0,30.0,209.0,1943.0
Joel Anthony,2010.0,C,MIA,80.0,123.0,126.0,12.0,20.0,109.0,45.0,218.0
Trevor Ariza,2010.0,SF,HOU,72.0,78.0,325.0,276.0,126.0,40.0,161.0,1072.0
D.J. Augustin,2010.0,PG,CHA,80.0,11.0,86.0,193.0,45.0,5.0,74.0,508.0
Leandro Barbosa,2010.0,PG,PHO,44.0,11.0,58.0,64.0,23.0,12.0,46.0,418.0
J.J. Barea,2010.0,PG,DAL,78.0,17.0,129.0,258.0,35.0,6.0,102.0,596.0
Matt Barnes,2010.0,SF,ORL,81.0,106.0,339.0,134.0,59.0,30.0,112.0,716.0
Brandon Bass,2010.0,PF,ORL,50.0,54.0,73.0,19.0,12.0,27.0,31.0,290.0
Nicolas Batum,2010.0,SF,POR,37.0,32.0,109.0,44.0,24.0,25.0,27.0,375.0
Jerryd Bayless,2010.0,SG,POR,74.0,18.0,102.0,172.0,26.0,5.0,94.0,630.0
Michael Beasley,2010.0,PF,MIA,78.0,123.0,375.0,100.0,80.0,49.0,131.0,1156.0
Marco Belinelli,2010.0,SG,TOR,66.0,14.0,81.0,89.0,42.0,5.0,60.0,469.0
Andrew Bogut,2010.0,C,MIL,69.0,208.0,493.0,127.0,39.0,175.0,131.0,1095.0
Corey Brewer,2010.0,SG,MIN,82.0,70.0,209.0,193.0,117.0,29.0,164.0,1066.0
Jose Calderon,2010.0,PG,TOR,68.0,23.0,119.0,404.0,47.0,7.0,99.0,699.0
DeMarre Carroll,2010.0,SF,MEM,71.0,53.0,97.0,33.0,28.0,9.0,24.0,209.0
Vince Carter,2010.0,SG,ORL,75.0,33.0,260.0,236.0,53.0,18.0,106.0,1244.0
Tyson Chandler,2010.0,C,CHA,51.0,114.0,206.0,16.0,17.0,55.0,91.0,333.0
Darren Collison,2010.0,PG,NOH,76.0,41.0,151.0,432.0,78.0,4.0,202.0,946.0
Nick Collison,2010.0,C,OKC,75.0,152.0,232.0,38.0,37.0,48.0,63.0,439.0
Mike Conley,2010.0,PG,MEM,80.0,30.0,161.0,425.0,109.0,12.0,170.0,959.0
Dante Cunningham,2010.0,PF,POR,63.0,54.0,106.0,14.0,24.0,22.0,15.0,243.0
Stephen Curry,2010.0,PG,GSW,80.0,48.0,308.0,472.0,152.0,19.0,243.0,1399.0
Luol Deng,2010.0,SF,CHI,70.0,131.0,381.0,143.0,66.0,61.0,134.0,1230.0
DeMar DeRozan,2010.0,SG,TOR,77.0,66.0,157.0,53.0,43.0,18.0,62.0,662.0
Boris Diaw,2010.0,PF,CHA,82.0,131.0,293.0,325.0,60.0,57.0,178.0,925.0
Goran Dragic,2010.0,PG,PHO,80.0,38.0,133.0,241.0,48.0,8.0,126.0,635.0
Jared Dudley,2010.0,SF,PHO,82.0,99.0,182.0,115.0,81.0,16.0,68.0,674.0
Mike Dunleavy,2010.0,SF,IND,67.0,25.0,211.0,103.0,38.0,15.0,72.0,666.0
Kevin Durant,2010.0,SF,OKC,82.0,105.0,518.0,231.0,112.0,84.0,271.0,2472.0
Wayne Ellington,2010.0,SG,MIN,76.0,33.0,126.0,74.0,20.0,5.0,74.0,505.0
Monta Ellis,2010.0,SG,GSW,64.0,47.0,210.0,340.0,143.0,25.0,244.0,1631.0
Tyreke Evans,2010.0,SG,SAC,72.0,66.0,314.0,414.0,109.0,26.0,216.0,1450.0
Raymond Felton,2010.0,PG,CHA,80.0,53.0,235.0,446.0,123.0,22.0,168.0,968.0
Randy Foye,2010.0,PG,WAS,70.0,16.0,114.0,228.0,33.0,10.0,94.0,704.0
Marc Gasol,2010.0,C,MEM,69.0,208.0,432.0,165.0,69.0,109.0,135.0,1008.0
Pau Gasol,2010.0,C,LAL,65.0,243.0,491.0,218.0,37.0,113.0,143.0,1190.0
Rudy Gay,2010.0,SF,MEM,80.0,115.0,357.0,153.0,118.0,64.0,169.0,1567.0
Alonzo Gee,2010.0,SG,WAS,11.0,15.0,18.0,7.0,7.0,1.0,10.0,81.0
Taj Gibson,2010.0,PF,CHI,82.0,226.0,385.0,70.0,50.0,104.0,114.0,735.0
Manu Ginobili,2010.0,SG,SAS,75.0,68.0,216.0,370.0,103.0,24.0,154.0,1237.0
Eric Gordon,2010.0,SG,LAC,62.0,25.0,135.0,186.0,69.0,14.0,144.0,1045.0
Marcin Gortat,2010.0,C,ORL,81.0,104.0,237.0,17.0,17.0,70.0,46.0,293.0
Danny Green,2010.0,SG,CLE,20.0,8.0,9.0,5.0,6.0,3.0,5.0,40.0
James Harden,2010.0,SG,OKC,76.0,47.0,197.0,137.0,80.0,20.0,106.0,753.0
Devin Harris,2010.0,PG,NJN,64.0,24.0,179.0,423.0,79.0,18.0,181.0,1080.0
Udonis Haslem,2010.0,PF,MIA,78.0,167.0,462.0,52.0,30.0,23.0,75.0,771.0
Spencer Hawes,2010.0,C,SAC,72.0,145.0,291.0,158.0,32.0,83.0,131.0,723.0
Gerald Henderson,2010.0,SG,CHA,43.0,15.0,40.0,13.0,10.0,9.0,14.0,113.0
Roy Hibbert,2010.0,C,IND,81.0,177.0,287.0,158.0,30.0,131.0,145.0,946.0
Nene Hilario,2010.0,C,DEN,82.0,166.0,461.0,203.0,115.0,82.0,125.0,1135.0
George Hill,2010.0,PG,SAS,78.0,42.0,163.0,226.0,69.0,26.0,101.0,964.0
Jordan Hill,2010.0,PF,TOT,47.0,76.0,99.0,20.0,14.0,21.0,30.0,244.0
Jrue Holiday,2010.0,PG,PHI,73.0,56.0,135.0,280.0,79.0,18.0,156.0,587.0
Al Horford,2010.0,C,ATL,81.0,236.0,563.0,189.0,59.0,91.0,122.0,1148.0
Dwight Howard,2010.0,C,ORL,82.0,284.0,798.0,144.0,75.0,228.0,274.0,1503.0
Kris Humphries,2010.0,PF,TOT,69.0,120.0,258.0,32.0,36.0,48.0,66.0,487.0
Serge Ibaka,2010.0,PF,OKC,73.0,138.0,259.0,10.0,25.0,97.0,68.0,461.0
Andre Iguodala,2010.0,SF,PHI,82.0,82.0,447.0,472.0,141.0,55.0,218.0,1401.0
Ersan Ilyasova,2010.0,PF,MIL,81.0,157.0,360.0,84.0,53.0,23.0,71.0,840.0
Jarrett Jack,2010.0,PG,TOR,82.0,30.0,192.0,413.0,60.0,6.0,163.0,931.0
LeBron James,2010.0,SF,CLE,76.0,71.0,483.0,651.0,125.0,77.0,261.0,2258.0
Al Jefferson,2010.0,C,MIN,76.0,180.0,523.0,137.0,63.0,98.0,136.0,1301.0
Richard Jefferson,2010.0,SF,SAS,81.0,58.0,298.0,158.0,45.0,40.0,105.0,994.0
Brandon Jennings,2010.0,PG,MIL,82.0,49.0,233.0,470.0,105.0,18.0,200.0,1270.0
Amir Johnson,2010.0,PF,TOR,82.0,154.0,241.0,48.0,44.0,66.0,63.0,511.0
James Johnson,2010.0,PF,CHI,65.0,34.0,94.0,48.0,21.0,43.0,62.0,256.0
Joe Johnson,2010.0,SG,ATL,76.0,74.0,279.0,369.0,82.0,5.0,145.0,1619.0
James Jones,2010.0,SF,MIA,36.0,4.0,41.0,17.0,11.0,4.0,11.0,146.0
DeAndre Jordan,2010.0,C,LAC,70.0,122.0,230.0,21.0,16.0,62.0,75.0,336.0
Kyle Korver,2010.0,SG,UTA,52.0,10.0,101.0,89.0,26.0,12.0,42.0,374.0
Kosta Koufos,2010.0,C,UTA,36.0,16.0,29.0,6.0,2.0,4.0,15.0,53.0
Ty Lawson,2010.0,PG,DEN,65.0,42.0,82.0,203.0,48.0,2.0,82.0,542.0
Courtney Lee,2010.0,SG,NJN,71.0,60.0,192.0,121.0,93.0,20.0,76.0,885.0
David Lee,2010.0,C,NYK,81.0,228.0,721.0,295.0,85.0,40.0,189.0,1640.0
Shaun Livingston,2010.0,PG,TOT,36.0,16.0,62.0,130.0,17.0,11.0,58.0,250.0
Brook Lopez,2010.0,C,NJN,82.0,270.0,439.0,187.0,55.0,139.0,204.0,1542.0
Robin Lopez,2010.0,C,PHO,51.0,104.0,144.0,7.0,10.0,53.0,41.0,430.0
Kevin Love,2010.0,PF,MIN,60.0,227.0,431.0,136.0,43.0,23.0,117.0,842.0
Kyle Lowry,2010.0,PG,HOU,68.0,91.0,156.0,305.0,60.0,9.0,116.0,620.0
Ian Mahinmi,2010.0,C,SAS,26.0,13.0,39.0,2.0,3.0,8.0,15.0,101.0
Wesley Matthews,2010.0,SG,UTA,82.0,50.0,141.0,124.0,64.0,15.0,93.0,769.0
Luc Mbah,2010.0,PF,MIL,73.0,171.0,229.0,81.0,60.0,39.0,70.0,453.0
JaVale McGee,2010.0,C,WAS,60.0,88.0,155.0,14.0,16.0,101.0,51.0,386.0
Josh McRoberts,2010.0,C,IND,42.0,40.0,87.0,44.0,17.0,16.0,19.0,179.0
Jodie Meeks,2010.0,SG,TOT,60.0,9.0,90.0,39.0,18.0,5.0,25.0,281.0
C.J. Miles,2010.0,SF,UTA,63.0,42.0,126.0,105.0,58.0,17.0,81.0,622.0
Mike Miller,2010.0,SG,WAS,54.0,55.0,281.0,212.0,39.0,12.0,115.0,586.0
Paul Millsap,2010.0,PF,UTA,82.0,186.0,373.0,131.0,64.0,99.0,116.0,954.0
Anthony Morrow,2010.0,SG,GSW,69.0,61.0,198.0,104.0,65.0,16.0,84.0,899.0
Jameer Nelson,2010.0,PG,ORL,65.0,26.0,168.0,353.0,48.0,2.0,139.0,818.0
Steve Novak,2010.0,SF,LAC,54.0,1.0,32.0,6.0,7.0,2.0,2.0,113.0
Dirk Nowitzki,2010.0,PF,DAL,81.0,80.0,540.0,218.0,70.0,79.0,149.0,2027.0
Tony Parker,2010.0,PG,SAS,56.0,7.0,128.0,317.0,29.0,8.0,149.0,894.0
Chris Paul,2010.0,PG,NOH,45.0,20.0,171.0,480.0,96.0,8.0,112.0,841.0
Paul Pierce,2010.0,SF,BOS,71.0,39.0,271.0,218.0,84.0,31.0,166.0,1296.0
Ronnie Price,2010.0,PG,UTA,60.0,28.0,46.0,123.0,40.0,13.0,56.0,255.0
Zach Randolph,2010.0,PF,MEM,81.0,330.0,620.0,149.0,80.0,34.0,174.0,1681.0
J.J. Redick,2010.0,SG,ORL,82.0,17.0,138.0,158.0,28.0,4.0,63.0,788.0
Rajon Rondo,2010.0,PG,BOS,81.0,100.0,260.0,794.0,189.0,11.0,246.0,1110.0
Brandon Rush,2010.0,SG,IND,82.0,41.0,305.0,112.0,56.0,65.0,93.0,774.0
Luis Scola,2010.0,PF,HOU,82.0,175.0,530.0,169.0,63.0,26.0,163.0,1329.0
Thabo Sefolosha,2010.0,SG,OKC,82.0,76.0,311.0,145.0,97.0,46.0,90.0,489.0
Ramon Sessions,2010.0,PG,MIN,82.0,58.0,156.0,258.0,55.0,5.0,137.0,674.0
J.R. Smith,2010.0,SG,DEN,75.0,28.0,206.0,183.0,99.0,20.0,139.0,1156.0
Jason Smith,2010.0,PF,PHI,56.0,54.0,81.0,33.0,21.0,28.0,35.0,189.0
Marreese Speights,2010.0,C,PHI,62.0,85.0,167.0,36.0,29.0,34.0,51.0,532.0
Rodney Stuckey,2010.0,PG,DET,73.0,67.0,214.0,348.0,101.0,12.0,163.0,1215.0
Jeff Teague,2010.0,PG,ATL,71.0,5.0,62.0,122.0,34.0,11.0,50.0,228.0
Jason Terry,2010.0,SG,DAL,77.0,19.0,121.0,292.0,94.0,17.0,109.0,1280.0
Marcus Thornton,2010.0,SG,NOH,73.0,72.0,139.0,114.0,58.0,11.0,76.0,1057.0
Anthony Tolliver,2010.0,PF,TOT,46.0,84.0,236.0,87.0,32.0,33.0,46.0,539.0
Beno Udrih,2010.0,PG,SAC,79.0,38.0,181.0,372.0,89.0,10.0,136.0,1023.0
Anderson Varejao,2010.0,PF,CLE,76.0,189.0,389.0,87.0,71.0,67.0,67.0,651.0
Dwyane Wade,2010.0,SG,MIA,77.0,107.0,266.0,501.0,142.0,82.0,252.0,2045.0
C.J. Watson,2010.0,PG,GSW,65.0,28.0,141.0,180.0,103.0,8.0,69.0,667.0
David West,2010.0,PF,NOH,81.0,164.0,441.0,239.0,76.0,60.0,173.0,1541.0
Russell Westbrook,2010.0,PG,OKC,82.0,143.0,258.0,652.0,108.0,34.0,268.0,1322.0
Deron Williams,2010.0,PG,UTA,76.0,50.0,253.0,798.0,96.0,16.0,252.0,1419.0
Lou Williams,2010.0,PG,PHI,64.0,25.0,162.0,268.0,80.0,15.0,106.0,898.0
Nick Young,2010.0,SG,WAS,74.0,20.0,82.0,48.0,28.0,8.0,56.0,639.0
Thaddeus Young,2010.0,PF,PHI,67.0,130.0,220.0,97.0,81.0,15.0,126.0,926.0
Arron Afflalo,2011.0,SG,DEN,69.0,45.0,206.0,168.0,34.0,31.0,71.0,867.0
LaMarcus Aldridge,2011.0,PF,POR,81.0,278.0,431.0,170.0,82.0,94.0,153.0,1769.0
Tony Allen,2011.0,SG,MEM,72.0,70.0,123.0,104.0,129.0,44.0,86.0,643.0
Chris Andersen,2011.0,C,DEN,45.0,75.0,144.0,20.0,23.0,58.0,25.0,250.0
Ryan Anderson,2011.0,PF,ORL,64.0,129.0,226.0,52.0,30.0,38.0,49.0,681.0
Carmelo Anthony,2011.0,SF,TOT,77.0,118.0,445.0,221.0,68.0,46.0,206.0,1970.0
Joel Anthony,2011.0,C,MIA,75.0,104.0,162.0,24.0,10.0,93.0,36.0,153.0
Trevor Ariza,2011.0,SF,NOH,75.0,61.0,347.0,162.0,120.0,31.0,118.0,826.0
D.J. Augustin,2011.0,PG,CHA,82.0,38.0,187.0,498.0,54.0,3.0,155.0,1178.0
Leandro Barbosa,2011.0,SG,TOR,58.0,14.0,85.0,119.0,50.0,6.0,84.0,769.0
J.J. Barea,2011.0,PG,DAL,81.0,29.0,130.0,317.0,30.0,1.0,136.0,769.0
Matt Barnes,2011.0,SF,LAL,53.0,73.0,155.0,71.0,39.0,22.0,58.0,356.0
Brandon Bass,2011.0,PF,ORL,76.0,134.0,290.0,57.0,27.0,52.0,97.0,854.0
Nicolas Batum,2011.0,SF,POR,80.0,109.0,252.0,123.0,68.0,49.0,83.0,990.0
Jerryd Bayless,2011.0,PG,TOT,71.0,26.0,139.0,266.0,38.0,5.0,127.0,651.0
Michael Beasley,2011.0,SF,MIN,73.0,118.0,291.0,158.0,54.0,52.0,195.0,1401.0
Marco Belinelli,2011.0,SG,NOH,80.0,17.0,134.0,92.0,38.0,6.0,77.0,836.0
Andrew Bogut,2011.0,C,MIL,65.0,199.0,521.0,131.0,47.0,168.0,125.0,830.0
Corey Brewer,2011.0,SF-SG,TOT,69.0,57.0,118.0,89.0,100.0,16.0,87.0,552.0
Jose Calderon,2011.0,PG,TOR,68.0,30.0,172.0,605.0,81.0,7.0,148.0,669.0
DeMarre Carroll,2011.0,PF,TOT,12.0,2.0,6.0,4.0,1.0,1.0,0.0,10.0
Vince Carter,2011.0,SG,TOT,73.0,54.0,221.0,146.0,67.0,20.0,90.0,1022.0
Tyson Chandler,2011.0,C,DAL,74.0,206.0,486.0,32.0,36.0,80.0,88.0,748.0
Darren Collison,2011.0,PG,IND,79.0,40.0,185.0,403.0,87.0,14.0,194.0,1039.0
Nick Collison,2011.0,C,OKC,71.0,119.0,197.0,69.0,42.0,31.0,55.0,329.0
Mike Conley,2011.0,PG,MEM,81.0,32.0,215.0,528.0,144.0,18.0,176.0,1107.0
Dante Cunningham,2011.0,PF,TOT,78.0,96.0,181.0,43.0,54.0,43.0,51.0,482.0
Stephen Curry,2011.0,PG,GSW,74.0,52.0,234.0,432.0,109.0,20.0,226.0,1373.0
Luol Deng,2011.0,SF,CHI,82.0,116.0,360.0,230.0,78.0,48.0,156.0,1430.0
DeMar DeRozan,2011.0,SG,TOR,82.0,75.0,240.0,148.0,85.0,31.0,144.0,1410.0
Boris Diaw,2011.0,PF,CHA,82.0,105.0,309.0,337.0,74.0,46.0,166.0,924.0
Goran Dragic,2011.0,PG,TOT,70.0,36.0,106.0,204.0,50.0,10.0,117.0,523.0
Jared Dudley,2011.0,SF,PHO,82.0,111.0,207.0,108.0,87.0,20.0,77.0,867.0
Mike Dunleavy,2011.0,SG,IND,61.0,28.0,248.0,105.0,40.0,30.0,69.0,682.0
Kevin Durant,2011.0,SF,OKC,78.0,57.0,476.0,214.0,88.0,76.0,218.0,2161.0
Wayne Ellington,2011.0,SG,MIN,62.0,26.0,82.0,72.0,28.0,3.0,53.0,410.0
Monta Ellis,2011.0,SG,GSW,80.0,44.0,237.0,450.0,168.0,23.0,252.0,1929.0
Tyreke Evans,2011.0,SG,SAC,57.0,46.0,229.0,319.0,85.0,30.0,184.0,1012.0
Raymond Felton,2011.0,PG-SG,TOT,75.0,48.0,221.0,625.0,125.0,11.0,221.0,1164.0
Randy Foye,2011.0,SG,LAC,63.0,13.0,90.0,170.0,47.0,21.0,95.0,616.0
Marc Gasol,2011.0,C,MEM,81.0,154.0,415.0,200.0,74.0,136.0,146.0,951.0
Pau Gasol,2011.0,C,LAL,82.0,268.0,568.0,273.0,48.0,130.0,142.0,1541.0
Rudy Gay,2011.0,SF,MEM,54.0,82.0,254.0,153.0,91.0,58.0,135.0,1069.0
Alonzo Gee,2011.0,SG,TOT,56.0,62.0,120.0,38.0,40.0,18.0,55.0,331.0
Taj Gibson,2011.0,PF,CHI,80.0,162.0,296.0,58.0,39.0,106.0,71.0,569.0
Manu Ginobili,2011.0,SG,SAS,80.0,42.0,253.0,393.0,123.0,28.0,174.0,1393.0
Eric Gordon,2011.0,SG,LAC,56.0,45.0,119.0,244.0,71.0,18.0,151.0,1247.0
Marcin Gortat,2011.0,C,TOT,80.0,148.0,483.0,70.0,36.0,91.0,81.0,817.0
Danny Green,2011.0,SG,SAS,8.0,3.0,12.0,2.0,2.0,1.0,5.0,41.0
James Harden,2011.0,SG,OKC,82.0,42.0,213.0,176.0,92.0,24.0,106.0,998.0
Devin Harris,2011.0,PG,TOT,71.0,17.0,152.0,503.0,70.0,7.0,207.0,1079.0
Udonis Haslem,2011.0,PF,MIA,13.0,29.0,77.0,6.0,7.0,3.0,14.0,104.0
Spencer Hawes,2011.0,C,PHI,81.0,129.0,336.0,121.0,29.0,71.0,97.0,584.0
Gerald Henderson,2011.0,SG,CHA,68.0,49.0,158.0,101.0,50.0,32.0,64.0,653.0
Roy Hibbert,2011.0,C,IND,81.0,182.0,428.0,166.0,33.0,142.0,185.0,1025.0
Nene Hilario,2011.0,C,DEN,75.0,145.0,426.0,149.0,84.0,73.0,134.0,1091.0
George Hill,2011.0,PG,SAS,76.0,24.0,175.0,193.0,66.0,21.0,99.0,884.0
Jordan Hill,2011.0,C,HOU,72.0,128.0,178.0,29.0,14.0,52.0,62.0,406.0
Jrue Holiday,2011.0,PG,PHI,82.0,68.0,264.0,531.0,120.0,29.0,218.0,1145.0
Al Horford,2011.0,C,ATL,77.0,182.0,536.0,266.0,59.0,80.0,119.0,1178.0
Dwight Howard,2011.0,C,ORL,78.0,309.0,789.0,107.0,107.0,186.0,279.0,1784.0
Kris Humphries,2011.0,PF,NJN,74.0,225.0,546.0,84.0,33.0,80.0,103.0,741.0
Serge Ibaka,2011.0,PF,OKC,82.0,214.0,408.0,22.0,31.0,198.0,71.0,808.0
Andre Iguodala,2011.0,SF,PHI,67.0,61.0,326.0,422.0,101.0,38.0,138.0,945.0
Ersan Ilyasova,2011.0,PF,MIL,60.0,105.0,260.0,56.0,51.0,24.0,63.0,571.0
Jarrett Jack,2011.0,SG-PG,TOT,83.0,20.0,153.0,242.0,54.0,6.0,110.0,735.0
LeBron James,2011.0,SF,MIA,79.0,80.0,510.0,554.0,124.0,50.0,284.0,2111.0
Al Jefferson,2011.0,C,UTA,82.0,235.0,559.0,149.0,46.0,153.0,105.0,1528.0
Richard Jefferson,2011.0,SF,SAS,81.0,54.0,256.0,107.0,38.0,34.0,93.0,891.0
Brandon Jennings,2011.0,PG,MIL,63.0,42.0,192.0,305.0,95.0,21.0,146.0,1019.0
Amir Johnson,2011.0,PF,TOR,72.0,189.0,272.0,81.0,53.0,88.0,69.0,688.0
James Johnson,2011.0,SF,TOT,38.0,37.0,105.0,89.0,33.0,37.0,64.0,271.0
Joe Johnson,2011.0,SG,ATL,72.0,59.0,232.0,338.0,47.0,7.0,146.0,1312.0
James Jones,2011.0,SF,MIA,81.0,23.0,137.0,43.0,29.0,19.0,21.0,475.0
DeAndre Jordan,2011.0,C,LAC,80.0,207.0,368.0,42.0,41.0,142.0,101.0,566.0
Kyle Korver,2011.0,SG,CHI,82.0,12.0,138.0,124.0,35.0,20.0,60.0,681.0
Kosta Koufos,2011.0,C,TOT,50.0,57.0,73.0,7.0,10.0,25.0,31.0,160.0
Ty Lawson,2011.0,PG,DEN,80.0,67.0,142.0,377.0,80.0,4.0,137.0,933.0
Courtney Lee,2011.0,SG,HOU,81.0,51.0,158.0,100.0,58.0,18.0,68.0,672.0
David Lee,2011.0,PF,GSW,73.0,217.0,497.0,233.0,74.0,31.0,170.0,1203.0
Shaun Livingston,2011.0,PG,CHA,73.0,29.0,120.0,164.0,47.0,29.0,88.0,479.0
Brook Lopez,2011.0,C,NJN,82.0,197.0,291.0,129.0,47.0,120.0,176.0,1673.0
Robin Lopez,2011.0,C,PHO,67.0,82.0,134.0,8.0,18.0,45.0,48.0,432.0
Kevin Love,2011.0,PF,MIN,73.0,330.0,782.0,184.0,45.0,28.0,155.0,1476.0
Kyle Lowry,2011.0,PG,HOU,75.0,89.0,220.0,500.0,102.0,23.0,158.0,1011.0
