Player,Season,Pos,Team,G,ORB,DRB,AST,STL,BLK,TOV,PTS
Ian Mahinmi,2011.0,C,DAL,56.0,43.0,77.0,8.0,14.0,15.0,25.0,173.0
Wesley Matthews,2011.0,SG,POR,82.0,48.0,210.0,164.0,102.0,9.0,138.0,1300.0
Luc Mbah,2011.0,PF,MIL,79.0,169.0,251.0,68.0,72.0,28.0,77.0,529.0
JaVale McGee,2011.0,C,WAS,79.0,223.0,411.0,38.0,41.0,193.0,102.0,798.0
Josh McRoberts,2011.0,PF,IND,72.0,109.0,273.0,150.0,47.0,57.0,93.0,533.0
Jodie Meeks,2011.0,SG,PHI,74.0,21.0,150.0,78.0,63.0,4.0,60.0,774.0
C.J. Miles,2011.0,SF,UTA,78.0,54.0,201.0,135.0,74.0,38.0,93.0,1000.0
Mike Miller,2011.0,SG,MIA,41.0,38.0,146.0,51.0,20.0,2.0,41.0,228.0
Paul Millsap,2011.0,PF,UTA,76.0,164.0,415.0,187.0,103.0,69.0,145.0,1315.0
Anthony Morrow,2011.0,SG,NJN,58.0,37.0,135.0,68.0,19.0,7.0,54.0,764.0
Jameer Nelson,2011.0,PG,ORL,76.0,37.0,189.0,456.0,75.0,3.0,194.0,997.0
Steve Novak,2011.0,SF,TOT,30.0,4.0,24.0,3.0,1.0,5.0,4.0,104.0
Dirk Nowitzki,2011.0,PF,DAL,73.0,50.0,463.0,190.0,38.0,47.0,137.0,1681.0
Tony Parker,2011.0,PG,SAS,78.0,30.0,208.0,513.0,90.0,3.0,200.0,1368.0
Chris Paul,2011.0,PG,NOH,80.0,38.0,289.0,782.0,188.0,5.0,177.0,1268.0
Paul Pierce,2011.0,SF,BOS,80.0,34.0,396.0,260.0,80.0,51.0,171.0,1511.0
Ronnie Price,2011.0,SG,UTA,59.0,22.0,39.0,56.0,42.0,5.0,55.0,197.0
Zach Randolph,2011.0,PF,MEM,75.0,326.0,588.0,163.0,63.0,25.0,151.0,1504.0
J.J. Redick,2011.0,SG,ORL,59.0,6.0,107.0,102.0,29.0,3.0,53.0,593.0
Rajon Rondo,2011.0,PG,BOS,68.0,87.0,210.0,760.0,153.0,11.0,234.0,721.0
Brandon Rush,2011.0,SG,IND,67.0,33.0,184.0,62.0,41.0,35.0,69.0,607.0
Luis Scola,2011.0,PF,HOU,74.0,147.0,459.0,185.0,48.0,44.0,147.0,1352.0
Thabo Sefolosha,2011.0,SG,OKC,79.0,65.0,281.0,111.0,97.0,38.0,55.0,401.0
Ramon Sessions,2011.0,PG,CLE,81.0,46.0,209.0,419.0,60.0,8.0,178.0,1075.0
J.R. Smith,2011.0,SF,DEN,79.0,45.0,277.0,175.0,92.0,16.0,100.0,969.0
Jason Smith,2011.0,C,NOH,77.0,89.0,152.0,36.0,26.0,32.0,53.0,331.0
Marreese Speights,2011.0,C,PHI,64.0,64.0,146.0,30.0,8.0,19.0,40.0,344.0
Rodney Stuckey,2011.0,PG,DET,70.0,70.0,146.0,361.0,76.0,10.0,155.0,1082.0
Jeff Teague,2011.0,PG,ATL,70.0,11.0,91.0,138.0,45.0,25.0,64.0,361.0
Jason Terry,2011.0,SG,DAL,82.0,24.0,129.0,334.0,93.0,13.0,167.0,1293.0
Marcus Thornton,2011.0,SG,TOT,73.0,61.0,197.0,135.0,64.0,9.0,93.0,933.0
Anthony Tolliver,2011.0,SF,MIN,65.0,92.0,203.0,82.0,28.0,28.0,49.0,434.0
Beno Udrih,2011.0,PG,SAC,79.0,41.0,224.0,386.0,94.0,9.0,141.0,1086.0
Anderson Varejao,2011.0,C,CLE,31.0,98.0,203.0,45.0,27.0,38.0,40.0,282.0
Dwyane Wade,2011.0,SG,MIA,76.0,123.0,362.0,346.0,111.0,87.0,237.0,1941.0
C.J. Watson,2011.0,PG,CHI,82.0,16.0,78.0,186.0,55.0,11.0,73.0,405.0
David West,2011.0,PF,NOH,70.0,155.0,374.0,164.0,67.0,62.0,142.0,1322.0
Russell Westbrook,2011.0,PG,OKC,82.0,121.0,258.0,670.0,155.0,30.0,316.0,1793.0
Deron Williams,2011.0,PG,TOT,65.0,40.0,220.0,667.0,79.0,15.0,230.0,1309.0
Lou Williams,2011.0,SG,PHI,75.0,32.0,117.0,252.0,47.0,17.0,102.0,1027.0
Nick Young,2011.0,SG,WAS,64.0,26.0,148.0,75.0,45.0,17.0,90.0,1115.0
Thaddeus Young,2011.0,PF,PHI,82.0,153.0,281.0,82.0,90.0,26.0,99.0,1045.0
Arron Afflalo,2012.0,SG,DEN,62.0,40.0,157.0,149.0,36.0,13.0,85.0,943.0
LaMarcus Aldridge,2012.0,PF,POR,55.0,150.0,292.0,134.0,51.0,45.0,111.0,1191.0
Tony Allen,2012.0,SG,MEM,58.0,98.0,135.0,79.0,104.0,33.0,94.0,568.0
Chris Andersen,2012.0,C,DEN,32.0,48.0,100.0,6.0,19.0,46.0,17.0,168.0
Ryan Anderson,2012.0,PF,ORL,61.0,224.0,247.0,54.0,50.0,26.0,57.0,980.0
Carmelo Anthony,2012.0,SF,NYK,55.0,88.0,256.0,200.0,62.0,24.0,144.0,1245.0
Joel Anthony,2012.0,C,MIA,64.0,100.0,150.0,9.0,36.0,84.0,45.0,219.0
Trevor Ariza,2012.0,SF,NOH,41.0,41.0,174.0,135.0,69.0,25.0,76.0,444.0
D.J. Augustin,2012.0,PG,CHA,48.0,24.0,85.0,307.0,36.0,1.0,110.0,532.0
Leandro Barbosa,2012.0,SG,TOT,64.0,33.0,95.0,96.0,56.0,7.0,94.0,708.0
J.J. Barea,2012.0,PG,MIN,41.0,14.0,100.0,232.0,21.0,0.0,103.0,463.0
Matt Barnes,2012.0,SF,LAL,63.0,97.0,247.0,126.0,35.0,48.0,73.0,491.0
Brandon Bass,2012.0,PF,BOS,59.0,95.0,270.0,55.0,34.0,54.0,65.0,738.0
Nicolas Batum,2012.0,SF,POR,59.0,81.0,190.0,84.0,57.0,60.0,90.0,818.0
Jerryd Bayless,2012.0,PG,TOR,31.0,8.0,58.0,118.0,24.0,4.0,53.0,353.0
Michael Beasley,2012.0,SF,MIN,47.0,39.0,168.0,45.0,18.0,19.0,80.0,541.0
Marco Belinelli,2012.0,SG,NOH,66.0,19.0,153.0,101.0,48.0,5.0,69.0,780.0
Andrew Bogut,2012.0,C,MIL,12.0,22.0,78.0,31.0,12.0,24.0,24.0,136.0
Corey Brewer,2012.0,SF,DEN,59.0,43.0,107.0,88.0,72.0,17.0,56.0,525.0
Jose Calderon,2012.0,PG,TOR,53.0,19.0,141.0,468.0,47.0,3.0,104.0,555.0
DeMarre Carroll,2012.0,SF-PF,TOT,24.0,28.0,25.0,18.0,12.0,1.0,11.0,107.0
Vince Carter,2012.0,SG,DAL,61.0,32.0,173.0,139.0,56.0,25.0,84.0,615.0
Tyson Chandler,2012.0,C,NYK,62.0,212.0,400.0,56.0,56.0,89.0,102.0,699.0
Darren Collison,2012.0,PG,IND,60.0,30.0,157.0,287.0,49.0,14.0,114.0,621.0
Nick Collison,2012.0,PF,OKC,63.0,119.0,155.0,82.0,33.0,28.0,61.0,284.0
Mike Conley,2012.0,PG,MEM,62.0,22.0,134.0,404.0,136.0,11.0,125.0,788.0
Dante Cunningham,2012.0,PF,MEM,64.0,91.0,155.0,37.0,42.0,34.0,29.0,333.0
Stephen Curry,2012.0,PG,GSW,26.0,15.0,73.0,138.0,39.0,8.0,65.0,383.0
Luol Deng,2012.0,SF,CHI,54.0,77.0,273.0,157.0,56.0,36.0,96.0,828.0
DeMar DeRozan,2012.0,SG,TOR,63.0,40.0,171.0,128.0,48.0,17.0,123.0,1054.0
Boris Diaw,2012.0,PF,TOT,57.0,70.0,210.0,205.0,34.0,25.0,112.0,365.0
Goran Dragic,2012.0,PG,HOU,66.0,53.0,115.0,351.0,85.0,10.0,157.0,775.0
Jared Dudley,2012.0,SG,PHO,65.0,95.0,206.0,112.0,49.0,19.0,72.0,823.0
Mike Dunleavy,2012.0,SF,MIL,55.0,29.0,175.0,117.0,28.0,8.0,58.0,677.0
Kevin Durant,2012.0,SF,OKC,66.0,40.0,487.0,231.0,88.0,77.0,248.0,1850.0
Wayne Ellington,2012.0,SG,MIN,51.0,14.0,85.0,33.0,26.0,10.0,26.0,311.0
Monta Ellis,2012.0,SG,TOT,58.0,20.0,180.0,346.0,85.0,18.0,177.0,1181.0
Tyreke Evans,2012.0,SG,SAC,63.0,64.0,225.0,283.0,84.0,29.0,171.0,1037.0
Raymond Felton,2012.0,PG,POR,60.0,27.0,122.0,390.0,78.0,10.0,170.0,684.0
Randy Foye,2012.0,SG,LAC,65.0,25.0,113.0,146.0,46.0,24.0,73.0,712.0
Marc Gasol,2012.0,C,MEM,65.0,120.0,459.0,204.0,62.0,121.0,121.0,952.0
Pau Gasol,2012.0,PF,LAL,65.0,183.0,495.0,237.0,37.0,88.0,142.0,1129.0
Rudy Gay,2012.0,SF,MEM,65.0,130.0,287.0,147.0,95.0,55.0,161.0,1232.0
Alonzo Gee,2012.0,SG,CLE,63.0,101.0,221.0,113.0,83.0,17.0,114.0,665.0
Taj Gibson,2012.0,PF,CHI,63.0,135.0,197.0,47.0,27.0,81.0,60.0,484.0
Manu Ginobili,2012.0,SG,SAS,34.0,18.0,98.0,151.0,24.0,12.0,64.0,440.0
Eric Gordon,2012.0,PG,NOH,9.0,2.0,23.0,31.0,13.0,4.0,24.0,185.0
Marcin Gortat,2012.0,C,PHO,66.0,185.0,474.0,59.0,48.0,99.0,90.0,1017.0
Danny Green,2012.0,SG,SAS,66.0,54.0,174.0,86.0,58.0,46.0,67.0,603.0
James Harden,2012.0,SG,OKC,62.0,30.0,222.0,229.0,62.0,15.0,137.0,1044.0
Devin Harris,2012.0,PG,UTA,63.0,12.0,100.0,316.0,64.0,13.0,122.0,715.0
Udonis Haslem,2012.0,PF,MIA,64.0,117.0,353.0,42.0,35.0,24.0,60.0,385.0
Spencer Hawes,2012.0,C,PHI,37.0,78.0,192.0,98.0,16.0,48.0,55.0,355.0
Gerald Henderson,2012.0,SG,CHA,55.0,64.0,161.0,126.0,49.0,20.0,100.0,830.0
Roy Hibbert,2012.0,C,IND,65.0,213.0,359.0,108.0,32.0,128.0,128.0,834.0
Nene Hilario,2012.0,C,TOT,39.0,63.0,228.0,80.0,42.0,38.0,96.0,535.0
George Hill,2012.0,PG,IND,50.0,31.0,120.0,145.0,42.0,17.0,52.0,481.0
Jordan Hill,2012.0,C,TOT,39.0,61.0,125.0,16.0,14.0,27.0,31.0,194.0
Jrue Holiday,2012.0,PG,PHI,65.0,57.0,155.0,290.0,103.0,18.0,135.0,879.0
Al Horford,2012.0,C,ATL,11.0,26.0,51.0,24.0,10.0,14.0,16.0,136.0
Dwight Howard,2012.0,C,ORL,54.0,200.0,585.0,104.0,81.0,116.0,175.0,1113.0
Kris Humphries,2012.0,PF,NJN,62.0,233.0,448.0,90.0,50.0,74.0,119.0,855.0
Serge Ibaka,2012.0,PF,OKC,66.0,193.0,305.0,28.0,33.0,241.0,79.0,603.0
Andre Iguodala,2012.0,SF,PHI,62.0,56.0,325.0,339.0,107.0,30.0,115.0,771.0
Ersan Ilyasova,2012.0,PF,MIL,60.0,196.0,333.0,71.0,42.0,44.0,76.0,782.0
Jarrett Jack,2012.0,PG,NOH,45.0,23.0,153.0,285.0,31.0,9.0,106.0,700.0
LeBron James,2012.0,SF,MIA,62.0,94.0,398.0,387.0,115.0,50.0,213.0,1683.0
Al Jefferson,2012.0,C,UTA,61.0,133.0,452.0,134.0,47.0,101.0,62.0,1170.0
Richard Jefferson,2012.0,SF,TOT,63.0,26.0,193.0,88.0,37.0,19.0,50.0,578.0
Brandon Jennings,2012.0,PG,MIL,66.0,49.0,177.0,365.0,104.0,22.0,146.0,1260.0
Amir Johnson,2012.0,PF,TOR,64.0,149.0,259.0,79.0,33.0,69.0,94.0,452.0
James Johnson,2012.0,SF,TOR,62.0,74.0,218.0,122.0,71.0,84.0,101.0,566.0
Joe Johnson,2012.0,SG,ATL,60.0,53.0,168.0,232.0,48.0,13.0,116.0,1129.0
James Jones,2012.0,SG,MIA,51.0,6.0,43.0,19.0,17.0,9.0,10.0,185.0
DeAndre Jordan,2012.0,C,LAC,66.0,202.0,344.0,17.0,30.0,134.0,74.0,486.0
Kyle Korver,2012.0,SG,CHI,65.0,26.0,133.0,112.0,36.0,15.0,53.0,529.0
Kosta Koufos,2012.0,C,DEN,48.0,95.0,163.0,15.0,24.0,41.0,33.0,263.0
Ty Lawson,2012.0,PG,DEN,61.0,54.0,173.0,401.0,82.0,6.0,149.0,999.0
Courtney Lee,2012.0,SG,HOU,58.0,26.0,133.0,88.0,68.0,22.0,64.0,660.0
David Lee,2012.0,PF,GSW,57.0,171.0,374.0,162.0,54.0,22.0,149.0,1147.0
Shaun Livingston,2012.0,SG,MIL,58.0,39.0,84.0,122.0,27.0,20.0,66.0,318.0
Brook Lopez,2012.0,C,NJN,5.0,8.0,10.0,6.0,1.0,4.0,6.0,96.0
Robin Lopez,2012.0,C,PHO,64.0,90.0,119.0,20.0,18.0,60.0,43.0,348.0
Kevin Love,2012.0,PF,MIN,55.0,226.0,508.0,111.0,47.0,28.0,128.0,1432.0
Kyle Lowry,2012.0,PG,HOU,47.0,37.0,176.0,310.0,73.0,14.0,130.0,670.0
Ian Mahinmi,2012.0,C,DAL,61.0,108.0,181.0,12.0,38.0,31.0,50.0,354.0
Wesley Matthews,2012.0,SG,POR,66.0,56.0,168.0,113.0,96.0,15.0,73.0,904.0
Luc Mbah,2012.0,PF,MIL,43.0,77.0,150.0,29.0,40.0,22.0,39.0,333.0
JaVale McGee,2012.0,C,TOT,61.0,163.0,314.0,31.0,35.0,132.0,87.0,691.0
Josh McRoberts,2012.0,PF,LAL,50.0,61.0,110.0,51.0,15.0,18.0,31.0,138.0
Jodie Meeks,2012.0,SG,PHI,66.0,17.0,144.0,54.0,40.0,3.0,29.0,556.0
C.J. Miles,2012.0,SG,UTA,56.0,27.0,89.0,69.0,46.0,18.0,53.0,508.0
Mike Miller,2012.0,SG,MIA,39.0,22.0,106.0,42.0,14.0,6.0,30.0,237.0
Paul Millsap,2012.0,PF,UTA,64.0,180.0,383.0,150.0,118.0,52.0,112.0,1061.0
Anthony Morrow,2012.0,SG,NJN,62.0,31.0,96.0,61.0,46.0,9.0,70.0,747.0
Jameer Nelson,2012.0,PG,ORL,57.0,29.0,152.0,325.0,38.0,5.0,135.0,676.0
Steve Novak,2012.0,PF,NYK,54.0,9.0,95.0,12.0,16.0,9.0,21.0,477.0
Dirk Nowitzki,2012.0,PF,DAL,62.0,46.0,372.0,136.0,42.0,30.0,117.0,1342.0
Tony Parker,2012.0,PG,SAS,60.0,22.0,149.0,463.0,57.0,5.0,153.0,1095.0
Chris Paul,2012.0,PG,LAC,60.0,42.0,171.0,543.0,152.0,4.0,124.0,1189.0
Paul Pierce,2012.0,SF,BOS,61.0,37.0,280.0,274.0,70.0,26.0,173.0,1181.0
Ronnie Price,2012.0,PG,PHO,36.0,18.0,38.0,67.0,34.0,3.0,46.0,131.0
Zach Randolph,2012.0,PF,MEM,28.0,78.0,147.0,48.0,21.0,4.0,40.0,324.0
J.J. Redick,2012.0,SG,ORL,65.0,18.0,132.0,164.0,27.0,6.0,68.0,751.0
Rajon Rondo,2012.0,PG,BOS,53.0,62.0,195.0,620.0,95.0,3.0,193.0,630.0
Brandon Rush,2012.0,SF,GSW,65.0,33.0,218.0,88.0,35.0,58.0,68.0,634.0
Luis Scola,2012.0,PF,HOU,66.0,122.0,306.0,140.0,35.0,24.0,153.0,1025.0
Thabo Sefolosha,2012.0,SG,OKC,42.0,21.0,107.0,47.0,37.0,17.0,40.0,203.0
Ramon Sessions,2012.0,PG,TOT,64.0,33.0,181.0,354.0,44.0,3.0,141.0,721.0
J.R. Smith,2012.0,SG,NYK,35.0,29.0,107.0,84.0,54.0,6.0,46.0,436.0
Jason Smith,2012.0,PF,NOH,40.0,72.0,124.0,34.0,21.0,41.0,40.0,396.0
Marreese Speights,2012.0,PF,MEM,60.0,133.0,241.0,48.0,21.0,29.0,74.0,526.0
Rodney Stuckey,2012.0,SG,DET,55.0,38.0,104.0,210.0,44.0,10.0,106.0,812.0
Jeff Teague,2012.0,PG,ATL,66.0,21.0,138.0,321.0,106.0,37.0,134.0,831.0
Jason Terry,2012.0,SG,DAL,63.0,16.0,133.0,226.0,73.0,11.0,127.0,950.0
Marcus Thornton,2012.0,SG,SAC,51.0,84.0,104.0,98.0,71.0,12.0,84.0,952.0
Anthony Tolliver,2012.0,SF,MIN,51.0,50.0,103.0,22.0,18.0,19.0,35.0,208.0
Beno Udrih,2012.0,SG,MIL,59.0,26.0,76.0,227.0,37.0,1.0,77.0,348.0
Anderson Varejao,2012.0,C,CLE,25.0,109.0,178.0,43.0,35.0,17.0,45.0,271.0
Dwyane Wade,2012.0,SG,MIA,49.0,73.0,164.0,225.0,82.0,63.0,129.0,1082.0
C.J. Watson,2012.0,PG,CHI,49.0,21.0,84.0,200.0,45.0,8.0,97.0,474.0
David West,2012.0,PF,IND,66.0,118.0,315.0,140.0,52.0,46.0,93.0,842.0
Russell Westbrook,2012.0,PG,OKC,66.0,96.0,205.0,362.0,112.0,21.0,239.0,1558.0
Deron Williams,2012.0,PG,NJN,55.0,23.0,160.0,481.0,67.0,20.0,219.0,1154.0
Lou Williams,2012.0,PG,PHI,64.0,30.0,125.0,221.0,53.0,18.0,71.0,956.0
Nick Young,2012.0,SG,TOT,62.0,31.0,102.0,56.0,44.0,17.0,83.0,879.0
Thaddeus Young,2012.0,PF,PHI,63.0,137.0,188.0,74.0,64.0,41.0,55.0,808.0
Arron Afflalo,2013.0,SF,ORL,64.0,29.0,210.0,206.0,40.0,11.0,138.0,1057.0
LaMarcus Aldridge,2013.0,PF,POR,74.0,175.0,495.0,192.0,62.0,91.0,143.0,1560.0
Tony Allen,2013.0,SG,MEM,79.0,121.0,242.0,98.0,119.0,44.0,94.0,705.0
Chris Andersen,2013.0,C,MIA,42.0,57.0,115.0,17.0,16.0,44.0,24.0,207.0
Ryan Anderson,2013.0,PF,NOH,81.0,191.0,328.0,97.0,42.0,31.0,97.0,1309.0
Carmelo Anthony,2013.0,PF,NYK,67.0,134.0,326.0,171.0,52.0,32.0,175.0,1920.0
Joel Anthony,2013.0,C,MIA,62.0,45.0,70.0,13.0,13.0,42.0,22.0,87.0
Trevor Ariza,2013.0,SF,WAS,56.0,44.0,222.0,113.0,72.0,20.0,84.0,530.0
D.J. Augustin,2013.0,PG,IND,76.0,20.0,71.0,170.0,34.0,3.0,68.0,356.0
Leandro Barbosa,2013.0,PG,BOS,41.0,8.0,38.0,58.0,17.0,6.0,21.0,215.0
J.J. Barea,2013.0,PG,MIN,74.0,34.0,173.0,294.0,32.0,0.0,145.0,834.0
Matt Barnes,2013.0,SF,LAC,80.0,111.0,255.0,123.0,82.0,63.0,90.0,822.0
Brandon Bass,2013.0,PF,BOS,81.0,129.0,296.0,84.0,44.0,64.0,80.0,701.0
Nicolas Batum,2013.0,SF,POR,73.0,97.0,315.0,360.0,91.0,83.0,190.0,1047.0
Jerryd Bayless,2013.0,PG,MEM,80.0,22.0,154.0,264.0,59.0,17.0,120.0,693.0
Michael Beasley,2013.0,SF,PHO,75.0,52.0,230.0,111.0,31.0,34.0,144.0,759.0
Marco Belinelli,2013.0,SG,CHI,73.0,13.0,127.0,148.0,44.0,6.0,82.0,702.0
Andrew Bogut,2013.0,C,GSW,32.0,68.0,177.0,67.0,20.0,55.0,35.0,186.0
Corey Brewer,2013.0,SF,DEN,82.0,55.0,180.0,124.0,118.0,23.0,102.0,990.0
Jose Calderon,2013.0,PG,TOT,73.0,20.0,156.0,518.0,58.0,8.0,126.0,826.0
DeMarre Carroll,2013.0,SF,UTA,66.0,87.0,101.0,61.0,58.0,24.0,34.0,393.0
Vince Carter,2013.0,SF,DAL,81.0,58.0,276.0,194.0,74.0,44.0,106.0,1088.0
Tyson Chandler,2013.0,C,NYK,66.0,269.0,434.0,62.0,42.0,75.0,87.0,689.0
Darren Collison,2013.0,PG,DAL,81.0,31.0,188.0,415.0,100.0,8.0,173.0,972.0
Nick Collison,2013.0,C,OKC,81.0,123.0,210.0,121.0,51.0,30.0,69.0,412.0
Mike Conley,2013.0,PG,MEM,80.0,43.0,182.0,487.0,174.0,24.0,189.0,1168.0
Dante Cunningham,2013.0,PF,MIN,80.0,142.0,266.0,67.0,84.0,38.0,56.0,695.0
Stephen Curry,2013.0,PG,GSW,78.0,59.0,255.0,539.0,126.0,12.0,240.0,1786.0
Luol Deng,2013.0,SF,CHI,75.0,162.0,314.0,222.0,81.0,32.0,144.0,1237.0
DeMar DeRozan,2013.0,SG,TOR,82.0,48.0,272.0,204.0,76.0,24.0,151.0,1485.0
Boris Diaw,2013.0,PF,SAS,75.0,66.0,188.0,180.0,52.0,27.0,84.0,435.0
Goran Dragic,2013.0,PG,PHO,77.0,60.0,178.0,569.0,124.0,26.0,212.0,1134.0
Jared Dudley,2013.0,SF,PHO,79.0,79.0,166.0,203.0,75.0,8.0,101.0,861.0
Mike Dunleavy,2013.0,SF,MIL,75.0,31.0,260.0,145.0,39.0,35.0,90.0,785.0
Kevin Durant,2013.0,SF,OKC,81.0,46.0,594.0,374.0,116.0,105.0,280.0,2280.0
Wayne Ellington,2013.0,SG,TOT,78.0,25.0,141.0,104.0,45.0,3.0,57.0,614.0
Monta Ellis,2013.0,SG,MIL,82.0,45.0,271.0,496.0,169.0,36.0,254.0,1577.0
Tyreke Evans,2013.0,SG,SAC,65.0,56.0,231.0,229.0,90.0,27.0,128.0,987.0
Raymond Felton,2013.0,PG,NYK,68.0,51.0,143.0,372.0,94.0,14.0,155.0,948.0
Randy Foye,2013.0,SG,UTA,82.0,17.0,110.0,167.0,66.0,27.0,92.0,882.0
Marc Gasol,2013.0,C,MEM,80.0,184.0,438.0,318.0,80.0,139.0,157.0,1127.0
Pau Gasol,2013.0,PF,LAL,49.0,111.0,310.0,200.0,24.0,61.0,104.0,673.0
Rudy Gay,2013.0,SF,TOT,75.0,99.0,362.0,202.0,113.0,53.0,198.0,1366.0
Alonzo Gee,2013.0,SF,CLE,82.0,75.0,245.0,133.0,107.0,29.0,132.0,842.0
Taj Gibson,2013.0,PF,CHI,65.0,125.0,220.0,61.0,27.0,90.0,76.0,517.0
